date,soil_wetness,humidity,rainfall,wind_speed,solar_radiation
2024-02-02,0.48,54.09,-999.0,4.48,16.08
2024-02-03,0.48,44.03,-999.0,4.41,16.93
2024-02-04,0.51,64.89,-999.0,3.33,8.1
2024-02-05,0.49,70.43,-999.0,3.13,12.68
2024-02-06,0.48,59.35,-999.0,3.3,11.18
2024-02-07,0.47,46.33,-999.0,3.82,16.21
2024-02-08,0.47,40.33,-999.0,4.45,18.13
2024-02-09,0.47,35.23,-999.0,3.63,15.53
2024-02-10,0.46,38.71,-999.0,2.55,16.1
2024-02-11,0.46,35.07,-999.0,3.19,16.73
2024-02-12,0.46,38.16,-999.0,3.55,15.86
2024-02-13,0.46,43.04,-999.0,2.36,10.58
2024-02-14,0.46,46.86,-999.0,2.88,11.44
2024-02-15,0.45,52.42,-999.0,2.88,15.53
2024-02-16,0.45,46.84,-999.0,2.71,16.35
2024-02-17,0.44,44.27,-999.0,2.54,17.76
2024-02-18,0.44,45.0,-999.0,2.81,14.08
2024-02-19,0.44,44.83,-999.0,2.78,15.87
2024-02-20,0.44,59.77,-999.0,2.95,15.13
2024-02-21,0.43,55.85,-999.0,4.21,14.75
2024-02-22,0.43,45.23,-999.0,3.34,12.77
2024-02-23,0.42,34.72,-999.0,3.67,20.53
2024-02-24,0.42,33.08,-999.0,3.16,18.54
2024-02-25,0.42,33.74,-999.0,2.94,18.45
2024-02-26,0.41,30.08,-999.0,3.0,15.72
2024-02-27,0.41,44.87,-999.0,3.42,12.04
2024-02-28,0.41,51.2,-999.0,4.5,20.52
2024-02-29,0.41,45.2,-999.0,3.84,21.04
2024-03-01,0.41,39.56,-999.0,2.73,20.02
2024-03-02,0.52,61.81,-999.0,3.12,4.15
2024-03-03,0.57,83.7,-999.0,2.93,6.48
2024-03-04,0.48,65.53,-999.0,2.79,18.97
2024-03-05,0.46,46.4,-999.0,3.73,21.46
2024-03-06,0.45,37.79,-999.0,3.56,20.15
2024-03-07,0.44,38.58,-999.0,3.45,21.8
2024-03-08,0.43,41.03,-999.0,2.65,22.55
2024-03-09,0.42,38.56,-999.0,3.16,22.64
2024-03-10,0.42,36.29,-999.0,2.52,20.75
2024-03-11,0.42,36.28,-999.0,2.41,20.01
2024-03-12,0.41,40.93,-999.0,4.27,21.88
2024-03-13,0.41,38.45,-999.0,4.06,21.61
2024-03-14,0.4,38.97,-999.0,4.15,21.72
2024-03-15,0.4,38.49,-999.0,3.99,22.45
2024-03-16,0.4,36.91,-999.0,2.78,18.22
2024-03-17,0.39,33.56,-999.0,3.33,20.06
2024-03-18,0.39,31.24,-999.0,3.83,22.41
2024-03-19,0.39,34.69,-999.0,4.68,21.03
2024-03-20,0.42,41.58,-999.0,3.61,18.5
2024-03-21,0.41,51.57,-999.0,3.35,12.39
2024-03-22,0.4,51.92,-999.0,4.28,15.42
2024-03-23,0.39,41.06,-999.0,4.55,20.34
2024-03-24,0.39,38.14,-999.0,4.15,19.64
2024-03-25,0.38,41.68,-999.0,4.23,20.06
2024-03-26,0.38,39.8,-999.0,4.4,19.46
2024-03-27,0.38,40.57,-999.0,5.05,19.63
2024-03-28,0.37,39.82,-999.0,4.46,20.52
2024-03-29,0.37,43.04,-999.0,4.11,18.46
2024-03-30,0.37,39.16,-999.0,5.01,18.31
2024-03-31,0.36,33.82,-999.0,4.17,23.18
2024-04-01,0.36,36.24,-999.0,4.06,22.78
2024-04-02,0.36,33.73,-999.0,3.99,24.98
2024-04-03,0.36,28.42,-999.0,3.37,22.6
2024-04-04,0.35,31.63,-999.0,4.44,22.25
2024-04-05,0.35,29.86,-999.0,4.46,19.01
2024-04-06,0.35,27.71,-999.0,5.27,19.69
2024-04-07,0.34,22.93,-999.0,4.44,25.69
2024-04-08,0.34,21.23,-999.0,4.75,26.3
2024-04-09,0.34,20.71,-999.0,3.64,22.5
2024-04-10,0.33,22.81,-999.0,4.08,24.3
2024-04-11,0.33,26.99,-999.0,3.74,23.61
2024-04-12,0.33,29.63,-999.0,3.81,21.01
2024-04-13,0.33,34.09,-999.0,4.63,20.34
2024-04-14,0.33,37.19,-999.0,3.61,18.37
2024-04-15,0.33,37.72,-999.0,3.84,20.82
2024-04-16,0.33,41.2,-999.0,4.69,20.28
2024-04-17,0.33,36.12,-999.0,4.93,26.14
2024-04-18,0.32,28.33,-999.0,5.68,25.48
2024-04-19,0.31,29.59,-999.0,5.6,25.89
2024-04-20,0.31,25.68,-999.0,5.76,26.53
2024-04-21,0.3,27.11,-999.0,5.37,23.73
2024-04-22,0.29,28.74,-999.0,5.78,25.59
2024-04-23,0.29,29.32,-999.0,4.64,22.82
2024-04-24,0.28,26.59,-999.0,5.66,26.44
2024-04-25,0.28,24.2,-999.0,4.44,25.69
2024-04-26,0.27,23.11,-999.0,4.95,25.42
2024-04-27,0.27,27.35,-999.0,4.95,23.98
2024-04-28,0.28,27.47,-999.0,4.79,23.97
2024-04-29,0.26,27.15,-999.0,5.0,24.04
2024-04-30,0.26,23.1,-999.0,6.71,26.66
2024-05-01,0.25,17.89,-999.0,6.82,27.13
2024-05-02,0.24,17.26,-999.0,4.88,26.96
2024-05-03,0.23,17.76,-999.0,4.43,24.98
2024-05-04,0.23,20.75,-999.0,5.11,18.14
2024-05-05,0.22,21.54,-999.0,5.65,26.1
2024-05-06,0.22,25.42,-999.0,5.64,24.86
2024-05-07,0.25,41.61,-999.0,3.14,20.73
2024-05-08,0.35,55.98,-999.0,4.63,18.72
2024-05-09,0.41,61.66,-999.0,3.1,18.36
2024-05-10,0.41,63.93,-999.0,3.93,18.32
2024-05-11,0.42,62.15,-999.0,1.96,8.47
2024-05-12,0.39,53.19,-999.0,4.25,22.21
2024-05-13,0.39,47.92,-999.0,4.4,18.7
2024-05-14,0.35,39.15,-999.0,4.59,21.48
2024-05-15,0.33,28.36,-999.0,4.07,24.17
2024-05-16,0.32,27.01,-999.0,4.17,24.92
2024-05-17,0.32,31.7,-999.0,3.82,24.39
2024-05-18,0.31,28.74,-999.0,5.36,24.74
2024-05-19,0.31,34.61,-999.0,3.98,19.83
2024-05-20,0.34,42.63,-999.0,4.76,20.05
2024-05-21,0.34,46.03,-999.0,4.32,21.86
2024-05-22,0.39,60.97,-999.0,3.81,18.16
2024-05-23,0.35,53.15,-999.0,3.65,21.7
2024-05-24,0.33,48.1,-999.0,3.98,22.56
2024-05-25,0.32,43.7,-999.0,4.18,21.44
2024-05-26,0.33,45.78,-999.0,3.75,17.33
2024-05-27,0.36,45.53,-999.0,4.27,19.34
2024-05-28,0.33,30.91,-999.0,4.72,25.7
2024-05-29,0.3,23.37,-999.0,5.26,26.61
2024-05-30,0.29,24.64,-999.0,5.28,23.91
2024-05-31,0.3,26.5,-999.0,5.29,26.78
2024-06-01,0.31,29.76,-999.0,4.66,24.98
2024-06-02,0.33,35.72,-999.0,4.51,19.5
2024-06-03,0.32,34.5,-999.0,4.52,21.53
2024-06-04,0.37,38.8,-999.0,4.39,23.72
2024-06-05,0.38,43.96,-999.0,4.32,22.43
2024-06-06,0.35,41.92,-999.0,5.19,25.97
2024-06-07,0.35,37.89,-999.0,4.96,25.7
2024-06-08,0.34,36.1,-999.0,5.27,25.84
2024-06-09,0.32,31.42,-999.0,4.92,26.84
2024-06-10,0.31,28.49,-999.0,4.1,26.96
2024-06-11,0.3,23.53,-999.0,4.02,20.62
2024-06-12,0.29,23.56,-999.0,3.91,26.72
2024-06-13,0.32,27.53,-999.0,4.98,25.51
2024-06-14,0.29,27.09,-999.0,5.69,25.17
2024-06-15,0.27,27.47,-999.0,5.08,25.56
2024-06-16,0.28,28.03,-999.0,4.51,24.62
2024-06-17,0.29,28.82,-999.0,4.98,23.31
2024-06-18,0.32,36.05,-999.0,6.17,23.56
2024-06-19,0.44,50.62,-999.0,4.88,23.29
2024-06-20,0.42,59.16,-999.0,5.31,20.26
2024-06-21,0.39,60.68,-999.0,4.31,18.37
2024-06-22,0.41,65.0,-999.0,4.54,19.0
2024-06-23,0.39,63.63,-999.0,3.77,17.93
2024-06-24,0.4,62.07,-999.0,4.72,19.78
2024-06-25,0.4,59.86,-999.0,4.1,17.24
2024-06-26,0.55,71.76,-999.0,3.74,9.93
2024-06-27,0.52,74.91,-999.0,3.23,15.06
2024-06-28,0.48,74.8,-999.0,3.71,16.78
2024-06-29,0.55,81.46,-999.0,5.61,16.64
2024-06-30,0.53,82.84,-999.0,4.38,17.15
2024-07-01,0.62,83.43,-999.0,3.82,15.07
2024-07-02,0.68,90.53,-999.0,3.24,8.13
2024-07-03,0.68,88.89,-999.0,2.31,5.2
2024-07-04,0.71,86.63,-999.0,4.07,13.95
2024-07-05,0.75,89.28,-999.0,5.67,6.36
2024-07-06,0.83,94.26,-999.0,4.33,5.82
2024-07-07,0.83,93.2,-999.0,4.69,3.38
2024-07-08,0.75,85.88,-999.0,2.01,17.44
2024-07-09,0.74,84.68,-999.0,3.28,19.72
2024-07-10,0.77,90.67,-999.0,4.33,17.95
2024-07-11,0.81,93.12,-999.0,3.83,17.88
2024-07-12,0.82,92.37,-999.0,4.79,12.38
2024-07-13,0.82,92.07,-999.0,4.22,15.68
2024-07-14,0.8,87.39,-999.0,3.38,19.85
2024-07-15,0.79,87.91,-999.0,4.04,18.22
2024-07-16,0.79,87.21,-999.0,4.2,19.29
2024-07-17,0.78,83.25,-999.0,2.17,16.42
2024-07-18,0.78,84.46,-999.0,3.86,17.17
2024-07-19,0.78,86.34,-999.0,1.91,11.32
2024-07-20,0.8,83.2,-999.0,3.9,20.86
2024-07-21,0.78,87.9,-999.0,4.49,14.24
2024-07-22,0.79,85.2,-999.0,2.87,16.82
2024-07-23,0.81,83.99,-999.0,2.75,16.52
2024-07-24,0.8,86.74,-999.0,3.68,14.57
2024-07-25,0.81,86.82,-999.0,3.85,19.36
2024-07-26,0.79,82.63,-999.0,3.87,18.31
2024-07-27,0.78,71.97,-999.0,3.48,17.97
2024-07-28,0.77,80.09,-999.0,3.68,18.73
2024-07-29,0.79,84.87,-999.0,2.27,17.28
2024-07-30,0.81,85.34,-999.0,3.3,17.63
2024-07-31,0.81,89.08,-999.0,4.2,4.18
2024-08-01,0.8,84.19,-999.0,4.49,22.17
2024-08-02,0.79,85.05,-999.0,3.28,16.87
2024-08-03,0.8,86.81,-999.0,2.11,12.7
2024-08-04,0.78,83.63,-999.0,5.41,20.04
2024-08-05,0.78,88.53,-999.0,4.37,16.75
2024-08-06,0.82,93.72,-999.0,5.67,11.86
2024-08-07,0.83,90.93,-999.0,2.96,14.34
2024-08-08,0.81,89.26,-999.0,4.29,14.32
2024-08-09,0.84,87.58,-999.0,3.93,10.47
2024-08-10,0.83,86.71,-999.0,2.45,14.11
2024-08-11,0.85,88.41,-999.0,5.15,10.83
2024-08-12,0.83,92.0,-999.0,3.51,13.69
2024-08-13,0.82,89.61,-999.0,4.33,16.16
2024-08-14,0.82,90.04,-999.0,3.95,14.85
2024-08-15,0.83,88.26,-999.0,5.09,19.62
2024-08-16,0.85,85.36,-999.0,2.15,14.98
2024-08-17,0.84,89.37,-999.0,3.37,18.69
2024-08-18,0.89,85.98,-999.0,4.68,8.75
2024-08-19,0.86,89.87,-999.0,4.58,8.55
2024-08-20,0.86,93.0,-999.0,3.05,12.26
2024-08-21,0.85,89.93,-999.0,3.0,11.92
2024-08-22,0.84,91.19,-999.0,4.53,11.77
2024-08-23,0.84,80.43,-999.0,2.54,14.52
2024-08-24,0.83,84.01,-999.0,3.33,19.34
2024-08-25,0.83,83.08,-999.0,4.26,19.58
2024-08-26,0.82,80.32,-999.0,2.97,16.8
2024-08-27,0.83,88.91,-999.0,4.4,17.46
2024-08-28,0.83,85.82,-999.0,4.91,16.41
2024-08-29,0.84,87.1,-999.0,4.44,21.1
2024-08-30,0.82,87.28,-999.0,3.64,20.96
2024-08-31,0.82,89.14,-999.0,4.06,21.83
2024-09-01,0.82,90.7,-999.0,4.66,9.98
2024-09-02,0.83,85.88,-999.0,2.73,15.08
2024-09-03,0.82,86.77,-999.0,3.5,18.72
2024-09-04,0.82,91.74,-999.0,3.83,14.22
2024-09-05,0.82,90.79,-999.0,3.26,15.64
2024-09-06,0.81,88.0,-999.0,3.72,15.8
2024-09-07,0.81,83.35,-999.0,3.12,20.53
2024-09-08,0.8,83.33,-999.0,2.85,21.87
2024-09-09,0.8,86.66,-999.0,3.33,19.6
2024-09-10,0.8,86.79,-999.0,2.08,20.08
2024-09-11,0.83,91.79,-999.0,2.28,16.13
2024-09-12,0.86,92.7,-999.0,5.83,8.43
2024-09-13,0.87,88.6,-999.0,5.2,10.54
2024-09-14,0.84,82.91,-999.0,2.79,17.6
2024-09-15,0.83,85.89,-999.0,3.44,14.02
2024-09-16,0.84,84.92,-999.0,3.1,15.37
2024-09-17,0.85,85.75,-999.0,2.86,7.93
2024-09-18,0.83,84.24,-999.0,3.0,18.21
2024-09-19,0.82,86.85,-999.0,2.93,21.04
2024-09-20,0.82,91.8,-999.0,2.18,18.56
2024-09-21,0.82,75.66,-999.0,1.78,16.21
2024-09-22,0.82,73.62,-999.0,2.7,12.42
2024-09-23,0.81,84.99,-999.0,2.6,19.42
2024-09-24,0.82,87.94,-999.0,1.54,19.25
2024-09-25,0.83,91.08,-999.0,1.8,11.41
2024-09-26,0.84,86.9,-999.0,2.51,14.61
2024-09-27,0.89,88.49,-999.0,2.58,4.77
2024-09-28,0.88,89.15,-999.0,2.81,13.12
2024-09-29,0.86,87.13,-999.0,2.49,15.13
2024-09-30,0.85,94.08,-999.0,3.45,13.41
2024-10-01,0.85,93.03,-999.0,3.27,14.39
2024-10-02,0.84,92.36,-999.0,3.13,16.84
2024-10-03,0.84,87.16,-999.0,3.66,17.18
2024-10-04,0.84,82.38,-999.0,2.93,15.67
2024-10-05,0.83,83.73,-999.0,2.92,15.64
2024-10-06,0.83,82.44,-999.0,2.31,15.01
2024-10-07,0.82,84.57,-999.0,2.19,17.59
2024-10-08,0.82,85.93,-999.0,2.48,17.55
2024-10-09,0.81,88.15,-999.0,2.37,16.86
2024-10-10,0.81,85.95,-999.0,2.73,17.17
2024-10-11,0.8,73.0,-999.0,1.95,19.73
2024-10-12,0.8,76.08,-999.0,2.87,19.1
2024-10-13,0.79,76.58,-999.0,3.25,18.36
2024-10-14,0.79,73.69,-999.0,2.61,15.7
2024-10-15,0.79,75.01,-999.0,2.63,16.98
2024-10-16,0.78,76.97,-999.0,3.47,14.15
2024-10-17,0.78,81.39,-999.0,1.96,14.81
2024-10-18,0.78,82.07,-999.0,2.95,14.84
2024-10-19,0.78,81.53,-999.0,2.83,15.11
2024-10-20,0.78,78.57,-999.0,1.99,15.85
2024-10-21,0.77,78.49,-999.0,2.13,15.0
2024-10-22,0.77,77.37,-999.0,1.85,15.25
2024-10-23,0.76,68.55,-999.0,2.7,17.44
2024-10-24,0.76,66.41,-999.0,2.18,17.79
2024-10-25,0.76,84.81,-999.0,2.59,14.69
2024-10-26,0.75,88.73,-999.0,2.64,13.0
2024-10-27,0.75,87.46,-999.0,2.5,17.19
2024-10-28,0.75,85.55,-999.0,2.68,16.95
2024-10-29,0.74,88.24,-999.0,3.17,16.17
2024-10-30,0.74,89.32,-999.0,2.0,16.02
2024-10-31,0.73,84.45,-999.0,2.25,15.91
2024-11-01,0.73,76.2,-999.0,2.51,12.72
2024-11-02,0.73,72.9,-999.0,2.32,11.97
2024-11-03,0.72,74.56,-999.0,2.13,10.62
2024-11-04,0.72,74.79,-999.0,2.95,9.86
2024-11-05,0.72,78.88,-999.0,1.97,12.79
2024-11-06,0.71,80.54,-999.0,2.87,14.98
2024-11-07,0.71,78.23,-999.0,2.74,12.34
2024-11-08,0.71,81.96,-999.0,2.83,10.88
2024-11-09,0.71,86.91,-999.0,3.67,9.41
2024-11-10,0.71,87.48,-999.0,3.16,11.6
2024-11-11,0.7,83.44,-999.0,2.52,12.12
2024-11-12,0.7,85.39,-999.0,2.66,11.3
2024-11-13,0.69,75.81,-999.0,2.61,12.0
2024-11-14,0.69,71.61,-999.0,2.22,11.46
2024-11-15,0.69,61.66,-999.0,2.08,11.58
2024-11-16,0.68,61.17,-999.0,1.97,12.5
2024-11-17,0.68,64.68,-999.0,2.31,13.03
2024-11-18,0.68,64.47,-999.0,2.56,12.66
2024-11-19,0.67,68.45,-999.0,2.62,11.48
2024-11-20,0.67,71.83,-999.0,2.94,12.8
2024-11-21,0.67,75.57,-999.0,2.72,11.84
2024-11-22,0.67,75.89,-999.0,2.09,11.6
2024-11-23,0.66,71.97,-999.0,2.34,12.36
2024-11-24,0.66,68.23,-999.0,2.64,12.25
2024-11-25,0.65,65.19,-999.0,2.99,13.0
2024-11-26,0.65,69.37,-999.0,2.72,11.37
2024-11-27,0.65,68.87,-999.0,2.73,12.0
2024-11-28,0.64,68.28,-999.0,2.44,11.67
2024-11-29,0.64,69.17,-999.0,2.3,12.1
2024-11-30,0.64,68.04,-999.0,2.79,13.75
2024-12-01,0.63,68.33,-999.0,2.42,13.2
2024-12-02,0.63,62.4,-999.0,2.76,12.28
2024-12-03,0.63,64.34,-999.0,2.25,12.55
2024-12-04,0.62,54.52,-999.0,2.3,13.91
2024-12-05,0.62,58.04,-999.0,2.34,13.83
2024-12-06,0.61,61.47,-999.0,1.96,13.52
2024-12-07,0.61,59.22,-999.0,2.72,12.63
2024-12-08,0.61,64.58,-999.0,2.93,11.71
2024-12-09,0.61,72.47,-999.0,2.06,6.44
2024-12-10,0.61,61.13,-999.0,2.18,13.31
2024-12-11,0.6,46.36,-999.0,2.79,13.7
2024-12-12,0.6,50.5,-999.0,2.37,13.11
2024-12-13,0.6,47.84,-999.0,2.43,13.68
2024-12-14,0.59,43.84,-999.0,2.16,13.52
2024-12-15,0.59,49.65,-999.0,2.25,11.91
2024-12-16,0.59,50.16,-999.0,2.07,13.23
2024-12-17,0.59,52.24,-999.0,2.09,12.56
2024-12-18,0.58,54.07,-999.0,2.17,13.34
2024-12-19,0.58,55.13,-999.0,2.37,11.63
2024-12-20,0.58,48.3,-999.0,2.36,12.21
2024-12-21,0.57,52.48,-999.0,2.13,12.95
2024-12-22,0.57,52.43,-999.0,2.43,12.99
2024-12-23,0.57,53.62,-999.0,2.75,11.31
2024-12-24,0.57,66.11,-999.0,2.36,5.71
2024-12-25,0.57,70.01,-999.0,2.94,10.35
2024-12-26,0.56,62.39,-999.0,2.54,11.92
2024-12-27,0.56,54.91,-999.0,1.76,12.38
2024-12-28,0.56,59.62,-999.0,2.32,7.78
2024-12-29,0.56,75.83,-999.0,1.99,11.57
2024-12-30,0.56,75.22,-999.0,3.24,9.17
2024-12-31,0.55,62.57,-999.0,3.03,9.21
2025-01-01,0.55,53.5,-999.0,2.72,8.32
2025-01-02,0.55,43.89,-999.0,1.98,9.77
2025-01-03,0.54,44.29,-999.0,2.24,10.05
2025-01-04,0.54,43.45,-999.0,2.83,11.72
2025-01-05,0.54,45.3,-999.0,1.74,12.08
2025-01-06,0.54,59.25,-999.0,2.22,12.66
2025-01-07,0.54,73.2,-999.0,3.02,8.64
2025-01-08,0.53,57.77,-999.0,4.22,6.81
2025-01-09,0.53,57.13,-999.0,2.32,8.63
2025-01-10,0.53,53.81,-999.0,2.6,14.71
2025-01-11,0.53,54.38,-999.0,2.92,12.17
2025-01-12,0.53,72.84,-999.0,1.97,6.41
2025-01-13,0.52,70.47,-999.0,3.85,11.71
2025-01-14,0.52,64.91,-999.0,3.23,11.4
2025-01-15,0.52,60.28,-999.0,2.85,9.38
2025-01-16,0.52,60.14,-999.0,4.31,4.41
2025-01-17,0.52,60.9,-999.0,3.15,13.44
2025-01-18,0.51,50.61,-999.0,2.93,13.27
2025-01-19,0.51,46.49,-999.0,3.12,12.56
2025-01-20,0.5,41.86,-999.0,2.8,11.38
2025-01-21,0.5,40.97,-999.0,2.8,11.27
2025-01-22,0.5,44.19,-999.0,3.46,10.71
2025-01-23,0.49,45.87,-999.0,3.65,6.63
2025-01-24,0.49,53.11,-999.0,3.98,13.51
2025-01-25,0.49,48.2,-999.0,3.16,14.67
2025-01-26,0.49,43.33,-999.0,2.86,12.98
2025-01-27,0.48,39.26,-999.0,2.77,13.52
2025-01-28,0.48,41.32,-999.0,3.06,13.98
2025-01-29,0.48,45.52,-999.0,2.93,11.58
2025-01-30,0.48,45.84,-999.0,2.44,15.04
2025-01-31,0.47,42.58,-999.0,3.04,15.58
2025-02-01,0.47,38.97,-999.0,2.59,15.51
2025-02-02,0.47,40.47,-999.0,2.94,16.48
2025-02-03,0.46,38.18,-999.0,3.0,16.85
2025-02-04,0.46,44.31,-999.0,2.99,9.22
2025-02-05,0.46,55.08,-999.0,3.48,14.54
2025-02-06,0.46,43.09,-999.0,4.47,18.64
2025-02-07,0.45,33.25,-999.0,4.09,18.26
2025-02-08,0.45,31.56,-999.0,3.21,16.85
2025-02-09,0.44,35.73,-999.0,3.45,17.18
2025-02-10,0.44,37.74,-999.0,3.06,14.74
2025-02-11,0.44,38.74,-999.0,4.34,17.62
2025-02-12,0.43,45.14,-999.0,4.13,17.73
2025-02-13,0.43,40.68,-999.0,3.79,19.51
2025-02-14,0.43,31.09,-999.0,4.03,19.15
2025-02-15,0.42,38.27,-999.0,2.98,13.73
2025-02-16,0.42,42.01,-999.0,3.44,18.07
2025-02-17,0.42,42.56,-999.0,3.5,16.02
2025-02-18,0.42,44.74,-999.0,3.08,16.07
2025-02-19,0.42,38.96,-999.0,4.05,18.17
2025-02-20,0.42,43.79,-999.0,4.2,10.81
2025-02-21,0.41,47.81,-999.0,3.24,18.5
2025-02-22,0.41,50.35,-999.0,3.52,17.92
2025-02-23,0.41,47.34,-999.0,3.09,18.01
2025-02-24,0.41,45.91,-999.0,3.71,17.56
2025-02-25,0.4,48.0,-999.0,3.53,18.04
2025-02-26,0.4,45.38,-999.0,4.56,15.1
2025-02-27,0.41,54.67,-999.0,3.01,13.87
2025-02-28,0.52,74.37,-999.0,2.91,5.69
2025-03-01,0.52,68.68,-999.0,3.27,13.13
2025-03-02,0.46,51.8,-999.0,4.11,21.27
2025-03-03,0.43,35.58,-999.0,3.32,22.14
2025-03-04,0.43,41.07,-999.0,3.24,19.39
2025-03-05,0.42,43.05,-999.0,4.92,21.66
2025-03-06,0.41,33.96,-999.0,4.38,21.16
2025-03-07,0.41,38.55,-999.0,3.9,19.6
2025-03-08,0.41,37.07,-999.0,4.01,20.22
2025-03-09,0.4,37.36,-999.0,3.63,18.63
2025-03-10,0.4,40.24,-999.0,3.49,15.34
2025-03-11,0.4,40.62,-999.0,4.32,17.8
2025-03-12,0.39,40.32,-999.0,3.87,20.97
2025-03-13,0.39,44.19,-999.0,5.37,17.78
2025-03-14,0.4,41.3,-999.0,3.25,21.38
2025-03-15,0.39,39.75,-999.0,2.62,17.06
2025-03-16,0.44,48.4,-999.0,4.36,19.79
2025-03-17,0.4,43.13,-999.0,3.91,22.52
2025-03-18,0.39,38.99,-999.0,3.24,23.64
2025-03-19,0.38,34.1,-999.0,3.54,24.26
2025-03-20,0.38,29.27,-999.0,3.87,22.81
2025-03-21,0.37,29.37,-999.0,3.39,23.39
2025-03-22,0.37,31.4,-999.0,4.09,22.1
2025-03-23,0.38,34.89,-999.0,2.02,22.54
2025-03-24,0.37,31.23,-999.0,2.99,22.58
2025-03-25,0.37,32.57,-999.0,3.8,21.42
2025-03-26,0.36,33.93,-999.0,3.57,22.59
2025-03-27,0.36,28.96,-999.0,5.8,23.58
2025-03-28,0.35,26.49,-999.0,4.88,24.86
2025-03-29,0.35,22.04,-999.0,4.51,25.61
2025-03-30,0.35,19.16,-999.0,4.32,21.47
2025-03-31,0.34,20.82,-999.0,3.75,26.0
2025-04-01,0.34,22.3,-999.0,3.9,26.18
2025-04-02,0.34,21.24,-999.0,2.86,24.84
2025-04-03,0.33,21.66,-999.0,3.06,25.04
2025-04-04,0.33,23.34,-999.0,4.1,24.32
2025-04-05,0.33,24.89,-999.0,3.85,24.9
2025-04-06,0.33,26.86,-999.0,3.25,24.11
2025-04-07,0.33,27.73,-999.0,4.64,21.57
2025-04-08,0.33,39.04,-999.0,2.51,17.16
2025-04-09,0.34,43.2,-999.0,2.78,14.45
2025-04-10,0.52,65.04,-999.0,2.75,7.23
2025-04-11,0.42,61.39,-999.0,2.68,22.17
2025-04-12,0.4,48.76,-999.0,3.88,22.41
2025-04-13,0.39,45.53,-999.0,4.36,22.9
2025-04-14,0.44,49.95,-999.0,3.22,22.16
2025-04-15,0.39,50.97,-999.0,3.1,20.69
2025-04-16,0.38,51.76,-999.0,2.7,16.6
2025-04-17,0.44,56.88,-999.0,2.67,9.99
2025-04-18,0.45,57.3,-999.0,3.06,20.22
2025-04-19,0.48,57.89,-999.0,3.75,24.21
2025-04-20,0.41,45.75,-999.0,3.48,24.14
2025-04-21,0.38,39.56,-999.0,4.11,23.31
2025-04-22,0.37,35.03,-999.0,3.96,25.06
2025-04-23,0.36,26.59,-999.0,3.7,27.07
2025-04-24,0.36,23.83,-999.0,3.59,26.92
2025-04-25,0.35,23.65,-999.0,4.79,26.25
2025-04-26,0.35,21.52,-999.0,4.47,25.17
2025-04-27,0.35,26.98,-999.0,2.36,17.94
2025-04-28,0.37,40.33,-999.0,3.57,20.05
2025-04-29,0.37,44.49,-999.0,4.26,20.99
2025-04-30,0.36,51.96,-999.0,4.09,19.75
2025-05-01,0.36,54.86,-999.0,3.28,16.5
2025-05-02,0.36,50.3,-999.0,2.43,16.24
2025-05-03,0.35,48.74,-999.0,3.4,18.95
2025-05-04,0.37,52.17,-999.0,2.95,14.72
2025-05-05,0.39,53.89,-999.0,3.04,12.74
2025-05-06,0.36,48.31,-999.0,3.72,12.11
2025-05-07,0.35,46.98,-999.0,3.34,22.93
2025-05-08,0.34,44.0,-999.0,4.84,23.07
2025-05-09,0.34,41.02,-999.0,4.74,22.55
2025-05-10,0.33,42.08,-999.0,4.12,23.59
2025-05-11,0.4,52.45,-999.0,3.67,17.27
2025-05-12,0.38,50.41,-999.0,2.35,23.77
2025-05-13,0.36,40.03,-999.0,4.65,25.4
2025-05-14,0.36,37.48,-999.0,4.25,24.58
2025-05-15,0.36,34.58,-999.0,4.01,26.07
2025-05-16,0.38,36.73,-999.0,5.31,18.03
2025-05-17,0.36,35.75,-999.0,5.38,21.7
2025-05-18,0.43,45.08,-999.0,4.37,19.6
2025-05-19,0.51,60.5,-999.0,3.49,16.67
2025-05-20,0.48,61.02,-999.0,4.1,21.94
2025-05-21,0.5,62.97,-999.0,2.77,17.98
2025-05-22,0.46,65.1,-999.0,3.05,19.6
2025-05-23,0.42,63.42,-999.0,3.63,21.02
2025-05-24,0.47,74.07,-999.0,4.15,21.34
2025-05-25,0.42,64.92,-999.0,3.11,21.66
2025-05-26,0.42,62.99,-999.0,3.52,22.01
2025-05-27,0.46,67.71,-999.0,4.5,22.43
2025-05-28,0.52,69.06,-999.0,3.4,19.64
2025-05-29,0.47,60.89,-999.0,3.54,21.74
2025-05-30,0.48,56.2,-999.0,3.26,18.78
2025-05-31,0.47,52.96,-999.0,3.95,24.56
2025-06-01,0.45,46.88,-999.0,4.07,18.75
2025-06-02,0.43,40.95,-999.0,2.9,19.14
2025-06-03,0.43,47.23,-999.0,4.63,11.79
2025-06-04,0.44,50.18,-999.0,3.56,23.37
2025-06-05,0.43,56.8,-999.0,3.15,20.58
2025-06-06,0.41,48.52,-999.0,3.31,25.63
2025-06-07,0.4,40.98,-999.0,3.93,23.41
2025-06-08,0.38,43.98,-999.0,3.5,20.03
2025-06-09,0.38,48.0,-999.0,3.21,16.93
2025-06-10,0.42,56.11,-999.0,2.62,15.16
2025-06-11,0.72,75.51,-999.0,2.94,14.99
2025-06-12,0.59,74.44,-999.0,3.11,14.58
2025-06-13,0.58,77.37,-999.0,3.96,11.87
